UniqueCount	AmbigCount
0	38
0	4
0	3
6	24
0	136
0	0
0	3
0	77
3	59
0	77
0	69
0	73
0	26
0	6
0	66
2	0
0	0
0	0
0	1
0	1
0	0
21	628
104	628
2	268
0	7
0	7
0	0
0	0
2	5
0	0
0	1
0	4
0	0
0	18
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	9
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	0
0	0
0	0
0	0
0	45
2	0
0	45
0	43
3	2
4	2904
0	101
0	64
62	2902
0	705
0	678
84	129
0	117
0	38
0	12
0	1
0	5
0	4
0	0
3	141
0	22
0	140
0	31
0	7
0	14
0	27
0	7
0	141
62	190
0	76
0	156
0	40
0	0
100	21
0	3
0	0
0	0
0	1
0	13
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	36
0	2
0	3
0	35
0	17
1	240
1	245
26	275
0	244
0	85
488	888
0	597
0	237
0	222
0	395
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	22
0	15
13	13
0	5
0	8
12	8
0	0
0	0
0	0
104	2
3	3
0	3
0	0
0	0
14	4
0	4
0	130
0	8
0	28
3	136
28	1012
1	42
0	143
0	8
0	20
0	7
2	976
0	982
0	167
0	34
0	399
0	126
3	122
0	921
0	1
0	24
0	24
0	19
0	17
0	0
0	0
0	0
0	19
0	0
0	0
0	1
0	2
0	11
3	0
4	0
7	7
1	4
0	4
0	402
0	481
0	558
0	475
0	6
0	3
8	500
0	183
0	75
0	0
0	0
0	16
0	49
1	64
1	16
0	5
0	9
0	1
0	0
0	62
0	20
0	62
0	9
0	32
0	0
0	0
547	210
2	176
0	0
22	13
0	14
18	53
0	13
0	24
0	24
0	12
0	14
0	3
0	9
0	9
0	0
2	14
0	12
3	1
0	0
0	1
2	36
8	23
0	0
0	10
0	8
0	4
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
191	20
0	20
0	0
0	4
0	0
0	0
0	1
0	3
4	3
0	0
0	0
0	1482
0	1789
3	117
0	65
2	8
0	456
19	1248
4	32
0	1
0	0
0	0
0	0
0	0
3	1013
5	1231
0	1200
0	520
21	906
1	406
0	826
0	831
4	641
3	645
1	274
0	74
0	70
127	73
0	0
0	0
5	5
0	0
9	48
2	48
0	11
0	8
0	0
626	23
2	20
0	2
0	2
0	0
0	14
24	47
0	47
0	34
0	36
0	24
0	13
0	20
1	15
0	16
0	3
2	7
0	4
0	10
0	1
0	12
1	2
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	420
0	446
0	463
0	465
0	463
1	60
0	5
0	26
0	11
0	352
2	25
0	50
0	45
0	76
0	64
17	13
4	24
0	20
0	3
1	3
0	3
0	191
0	191
4	0
0	191
0	28
2	29
0	191
0	191
0	0
0	38
0	29
0	1
0	0
0	0
0	0
39	20
12	60
0	2
0	20
1	8
2	3
0	3
0	0
0	0
17	3
0	0
0	3
0	0
0	0
0	0
3	95
2	91
0	8
0	12
45	28
22	90
0	0
0	0
0	193
0	193
42	1
1155	967
0	736
0	408
1	176
4	253
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	429
7	509
0	79
6	27
0	98
1	77
1	12
0	12
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
38	528
0	272
0	241
0	300
0	203
0	73
0	75
0	71
0	71
0	141
0	177
0	152
0	68
0	20
34	20
0	6
0	2
0	0
0	0
0	18
0	0
0	18
0	29
0	29
0	0
0	0
0	15
0	0
15	183
0	15
0	194
28	25
0	8
0	20
0	23
0	2
10	330
1	0
0	0
5	28
0	28
29	16
8	11
0	13
0	3
0	3
0	0
0	0
0	0
288	6
5	36
0	23
0	18
0	6
0	10
0	2
0	0
0	0
0	0
3	125
0	0
0	52
0	1
0	46
0	43
0	0
0	46
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	64
9	56
0	0
0	0
0	0
0	0
0	40
0	7
0	32
0	4
0	29
0	13
0	2
0	8
1	0
0	0
2	429
66	286
0	2
0	20
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	35
4	27
0	11
0	12
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
7	13
0	27
0	7
13	32
0	18
0	4
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	272
0	340
1	271
3	30
0	280
4	75
2	30
0	183
0	160
0	124
0	94
0	70
0	19
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
18	0
0	78
6	78
0	2
0	0
0	0
0	0
0	0
228	115
0	115
2	0
0	0
0	115
0	117
0	96
0	0
0	6
0	17
0	0
0	0
0	8
0	2
0	71
0	56
0	0
0	31
0	3
2	26
0	5
1	98
1	29
0	3
2	11
0	11
0	98
0	55
3	15
5	45
1	41
13	27
0	2
0	0
0	0
6	9
0	4
0	2
0	6
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
4	36
0	14
321	39
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1006	1142
0	502
0	137
0	508
85	76
1	15
0	11
4	137
3	83
9	130
0	27
0	26
1	18
0	6
0	10
0	12
0	4
0	2
0	13
0	147
0	5
2	150
0	21
0	8
1	12
0	6
0	25
4	6
0	6
22	748
0	311
3	674
1	301
0	406
0	155
0	93
2	55
0	7
42	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	14
0	54
0	5
0	2
0	1
1	7
0	35
0	13
0	23
0	10
0	82
0	163
1	160
0	162
0	37
0	40
0	15
1	2
0	0
0	0
0	1
0	1
0	0
0	0
37	61
0	0
0	1
0	4
1	4
2	1
0	1
0	1
0	8
0	0
0	0
0	105
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	447
1	311
0	205
0	47
7	63
0	50
0	0
0	0
0	0
76	137
0	58
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	7
0	7
0	7
0	0
8	82
0	80
4	21
1	4
0	0
8	1553
3	1308
0	302
8	1483
4	1453
0	1483
0	1286
0	1177
0	38
0	564
3	8
0	8
0	3
0	1
2	205
0	205
0	29
0	30
0	1
0	3
0	7
0	6
0	2
8	60
0	4
0	10
0	57
19	97
4	97
0	88
0	3
0	0
2	6
0	4
0	16
0	0
0	1
25	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	285
0	229
0	283
0	219
0	31
0	0
66	20
0	20
0	57
2514	147
0	3
0	4
1	2
0	0
0	6
0	20
0	20
0	10
0	0
0	7
0	1
2	166
0	57
2	5
0	0
0	0
0	3
0	0
0	0
4	22
0	22
1	0
0	4
0	0
8	15
0	0
0	18
0	51
0	50
1	37
0	9
0	19
0	0
0	0
0	0
0	0
0	12
0	147
0	144
0	124
2	154
0	21
0	0
0	0
0	0
0	0
0	0
144	944
0	754
13	533
0	414
0	157
0	439
6	180
0	297
0	194
0	126
9	7
53	1
0	1
37	17
0	4
0	2
0	11
0	10
349	1397
12	268
46	1331
0	167
0	1225
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	5
0	0
1	30
13	61
0	34
0	0
0	34
0	34
0	0
0	0
12	74
0	0
0	3
1	39
0	74
6	5
0	23
0	7
0	5
0	26
0	23
80	22
0	22
1	1092
6	1048
1	89
3	1062
1	62
0	69
3	123
0	94
0	107
8	59
0	82
3	185
1	271
54	90
0	3
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
13	7
0	3
0	24
0	24
0	0
0	0
0	0
0	155
0	4
1	155
6	0
0	6
0	155
5	84
3	62
0	80
0	11
0	23
0	9
0	12
0	32
0	15
0	32
3	304
18	308
58	178
1	37
0	98
0	41
0	12
0	55
0	11
0	112
0	0
0	2
0	0
0	0
0	1
0	0
0	0
2	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	156
22	131
0	2
0	1
0	42
0	4
0	4
0	60
0	60
3	22
0	0
2	0
151	7
3	37
0	0
0	2
0	2
0	0
21	8
0	4
0	2
1	0
0	0
3	0
0	0
4	8
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	698
0	263
0	101
0	635
0	189
0	18
0	38
0	6
0	0
0	0
44	21
0	15
0	440
2	3
2	1
0	0
0	0
0	5
94	12
0	7
0	0
0	0
8	377
0	1
0	1
0	1
0	36
27	113
1	99
0	8
1	25
0	0
0	0
44	1183
3	1145
21	558
0	196
0	89
0	96
0	0
0	0
34	94
0	11
0	10
0	80
0	11
98	20
0	20
0	2
5	21
0	3
0	2
0	0
0	2
0	160
0	0
0	163
0	163
0	109
0	8
0	28
0	0
0	24
3	8
0	4
0	4
0	3
0	0
0	2
3	0
0	0
0	0
0	0
0	0
2	739
0	264
0	637
8	713
0	743
3	472
0	725
0	687
0	739
6	537
5	697
0	178
2	619
0	4
0	1097
420	2783
11	2776
10	2776
0	2653
0	1568
17	144
0	1
0	1
0	1
0	5
0	1
0	1
0	5
0	0
0	13
0	13
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	0
24	584
0	11
1	101
0	214
0	18
0	18
0	214
192	63
0	59
0	27
0	12
0	16
5	0
0	3
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
70	198
4	169
0	120
0	9
0	0
8	133
0	138
0	82
0	13
0	13
0	13
0	0
4	256
0	246
0	245
0	246
0	178
0	24
0	33
2	32
0	3
0	278
0	2169
0	78
3	60
6	547
0	1876
19	1819
0	463
0	221
0	66
0	487
0	498
0	774
0	346
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	304
1	301
0	15
0	15
0	11
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	27
11	47
2	154
0	54
0	47
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	264
0	144
0	14
0	0
8	105
0	16
1	1
1	181
0	19
13	205
0	0
0	42
0	116
0	87
3	104
0	99
2	98
0	99
0	71
0	0
0	94
0	81
0	130
0	0
0	0
1	0
0	0
0	0
0	0
0	30
2	30
0	0
8	1
0	1
11	0
17	23
0	23
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1862	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	761
696	262
0	1
0	2
0	1
0	0
0	0
0	0
1	22
0	0
6	234
0	223
0	68
1	219
8	219
0	168
0	122
0	184
0	30
0	42
0	3
0	0
1	5
7	10
0	5
822	158
9	158
1	0
0	0
11	38
0	2
0	36
0	24
3	14
0	10
0	10
2	31
0	3
0	15
0	15
0	15
0	8
0	5
0	10
0	0
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	66
4	18
0	41
0	63
0	0
0	0
1	2
0	2
0	0
0	2
0	0
0	0
7	116
0	19
0	3
0	11
0	23
0	7
1	38
0	28
0	8
0	11
0	20
0	3
0	17
0	6
0	5
0	1
0	1
21	3
0	2
122	43
0	2
0	4
0	33
0	0
0	5
0	5
0	1
0	0
1	3
0	0
0	33
3	75
0	52
0	51
2	45
0	6
48	0
0	0
0	0
0	0
1	240
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
0	52
0	24
22	75
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
2	10
0	0
0	27
0	18
0	9
0	9
0	5
0	0
1	0
177	79
0	79
0	3
1	47
5	40
0	49
1	46
0	6
0	7
4	7
0	0
0	8
0	0
0	0
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	12
0	8
0	1
0	0
0	0
0	0
0	301
0	672
93	824
0	139
0	188
0	23
1	21
0	21
0	24
0	0
0	0
0	2
0	3
0	11
0	16
0	12
0	16
0	12
0	13
0	10
0	1
0	0
0	0
7	60
0	60
0	2
0	17
0	5
0	7
0	4
0	6
0	68
0	0
0	0
0	41
0	68
0	7
0	1
0	14
0	9
0	9
0	0
6	24
0	20
0	10
3	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
4	169
1	96
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	15
0	3
1	15
0	0
105	20
0	11
0	20
0	5
0	1
0	3
7	920
3	919
0	901
0	36
0	902
3	81
0	53
0	17
0	2
0	0
5	43
0	9
0	13
0	7
0	0
15	969
2	1133
0	1121
9	674
6	673
0	968
4	766
6	990
20	1052
0	842
1	0
0	2
0	2
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	28
0	27
6	28
0	28
0	3
0	1
0	0
1	4
0	96
0	46
0	96
0	94
0	6
1	1
0	1
0	6
2	6
0	96
4	10
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	31
1	1
0	91
8	668
0	24
0	86
1	57
0	632
0	1
0	3
0	248
0	555
0	107
0	16
5	8
0	8
0	14
0	0
0	18
208	155
0	114
0	43
0	28
0	8
0	18
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	109
0	103
0	11
0	34
0	38
0	96
0	78
1	11
2	75
0	26
11	26
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	45
6	45
2	42
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	3
0	3
0	1
0	1
0	52
1	1
0	31
3	53
0	19
0	19
0	7
0	1
0	3
0	1
3	39
0	1
0	3
0	1
0	4
0	1
0	0
0	1
0	4
0	10
1	1
0	14
1	16
0	33
2	23
0	12
8	6
0	6
0	131
8	131
0	3
6	54
0	12
10	5
1	2
0	4
0	1
0	2
0	2
0	2
0	2
573	11
3	9
0	6
4	0
0	0
0	0
6	71
0	9
9	71
5	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	9
2	18
0	21
0	85
0	81
0	5
0	0
0	0
0	0
112	4248
0	722
6	1345
6	675
0	3757
1	844
0	593
17	435
0	0
0	3
0	3
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	11
0	0
0	0
0	12
0	0
0	0
0	0
0	0
1	44
0	44
325	342
0	0
0	0
0	0
10	199
0	29
6	143
0	8
0	42
1	191
0	14
2	0
0	0
0	0
0	75
0	5
0	49
0	8
0	4
0	2
17	42
5	49
2	73
0	3
0	0
0	0
0	0
0	0
4	5
0	34
5	34
0	4
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	208
0	209
0	18
0	18
0	1
0	25
0	22
0	12
1	1
0	0
0	0
0	1
1	34
0	12
0	1
312	319
0	319
0	69
2	86
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	389
0	374
1	325
17	207
0	0
0	0
0	0
0	0
0	1
0	14
0	14
0	12
0	0
0	2
4	2
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
8	31
0	31
3	2
0	5
8	0
0	0
0	0
0	0
0	88
9	102
5	21
7	234
0	97
0	66
0	260
0	254
13	191
0	118
3	61
0	20
0	117
0	0
80	578
14	150
0	455
13	0
0	0
0	0
0	0
0	82
2	77
0	76
0	85
0	87
0	85
0	10
0	5
0	10
0	10
0	3
0	8
0	7
0	8
0	0
0	23
273	335
0	92
0	41
2	190
0	48
0	41
7	94
0	0
0	75
0	75
0	71
0	22
0	8
0	1
1	1
0	0
0	55
0	55
0	30
0	8
0	28
3	21
4	4
1	10
0	5
0	8
0	1
0	0
0	0
0	0
7	3
0	14
0	37
0	19
0	16
0	17
0	36
0	34
0	8
0	1
0	2
0	4
0	0
0	549
0	430
2	138
5	450
0	0
0	0
0	0
0	0
0	21
0	15
0	30
11	249
9	262
0	23
0	2
0	12
1	4
0	3
0	11
0	7
9	35
0	6
0	201
0	128
0	0
0	0
0	0
0	0
0	0
11	290
10	300
1	152
0	87
0	3
0	10
0	32
2	71
1	14
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	50
0	50
2	50
0	16
0	10
0	8
0	0
0	0
0	0
2	29
0	0
0	0
0	334
0	717
0	2
0	3
0	41
0	332
0	332
0	6
0	2
20	641
0	1042
0	1061
0	44
0	0
0	1061
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	1
2	1
0	1
0	4
96	19
0	0
0	0
0	389
7	179
0	374
0	307
0	83
0	109
624	849
0	773
0	848
14	569
8	111
0	104
3	243
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	7
0	5
0	5
0	0
0	0
0	0
2	80
0	80
0	12
0	3
1	21
0	10
193	88
0	0
0	0
0	0
1	771
3	190
0	785
2	91
1	25
0	0
0	0
0	9
0	36
0	767
2	244
3	230
2	147
0	21
0	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	0
0	3871
21	3540
111	3963
0	1390
23	41
1	53
0	290
0	110
0	59
0	10
0	0
4	10
1	34
0	0
0	0
0	0
1	2
3	45
0	42
0	48
0	0
0	0
0	4
38	34
0	8
0	13
0	22
0	0
0	12
0	11
0	7
0	1
0	7
0	0
0	5
0	3
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	8
0	0
96	25
0	0
0	4
0	21
0	0
3	23
0	0
0	0
0	15
0	0
6	4
0	4
0	0
0	175
0	166
1	166
0	20
0	14
0	14
1	152
4	9
0	16
1	143
0	36
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	109
0	245
0	235
0	246
0	27
1	2
0	29
151	277
0	55
0	23
0	0
0	0
0	0
0	0
0	4
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	297
0	297
0	54
0	12
0	10
0	14
0	10
0	0
0	13
1	12
0	11
3	12
0	19
0	0
0	6
0	0
0	0
6	0
0	0
0	0
0	0
31	1287
93	2812
12556	6558
12	101
47	3972
26	652
18	2615
0	2032
0	1415
6	1000
3	764
0	530
24	420
0	68
0	0
0	0
0	0
0	205
0	201
0	14
6	26
0	2
0	20
0	22
0	2
0	16
0	86
0	30
0	0
0	9
0	202
0	510
10	331
3	495
1	486
0	56
2	300
0	415
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	11
1	11
0	64
0	62
0	7
0	0
5	49
0	8
2	44
0	4
14	1
0	1
0	0
0	0
0	56
1	70
0	63
0	62
0	70
0	62
0	1
0	0
0	0
0	18
0	4
0	21
0	1
0	0
0	0
0	2
0	12
0	3
0	0
0	0
7	94
0	92
0	1
0	0
0	0
0	0
0	5
0	11
0	3
0	5
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	2
89	3
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
3	223
0	223
0	3
0	0
0	0
81	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
2	124
0	133
4	146
0	1
0	10
0	124
0	6
0	13
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
52	35
4	8
1	19
2	18
0	8
0	0
0	22
0	0
0	0
0	0
0	0
0	72
0	72
0	0
0	0
0	0
323	14671
0	12552
1	11194
1	1930
0	1129
0	24
3	136
0	101
0	1
0	101
0	101
0	0
0	2
2	104
0	0
0	141
0	141
0	141
0	127
0	141
0	8
0	141
0	122
0	0
1	0
0	0
1	122
1	190
0	187
1	100
0	184
0	137
0	181
0	36
0	40
0	32
0	43
0	14
0	3221
87	3557
0	1799
0	1842
0	3542
0	0
0	284
4	534
7	122
9	3537
46	1862
0	3459
3	3499
0	0
2	38
2	446
0	91
69	0
6	140
0	140
0	0
18	224
0	204
3	122
92	93
0	58
2	0
0	9
148	22
1	20
0	5
0	0
0	0
0	0
0	0
2	130
0	128
0	114
0	18
0	6
0	8
0	32
0	12
0	2
5	23
0	44
0	15
389	3
1	82
0	0
409	59
0	15
0	26
0	45
0	124
0	130
0	115
0	95
0	87
0	38
0	10
0	23
0	129
0	157
0	211
3	227
0	222
0	210
0	170
2	145
0	213
0	37
0	115
0	102
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	56
0	205
1	197
0	188
0	171
0	8
0	17
77	561
0	561
0	554
0	1
4	51
0	31
0	8
28	33
0	19
0	33
0	33
0	24
0	5
0	8
0	23
0	3
0	1
0	2
0	5
0	4
0	9
0	9
0	24
6	29
0	10
0	20
0	10
0	12
0	3
0	24
0	9
0	6
0	2
27	252
15	261
0	102
0	79
0	6
0	10
0	120
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	98
8	301
2	394
0	434
0	234
2	378
9	335
0	87
1	89
0	128
0	146
1	127
6	27
0	0
0	6
0	6
0	0
0	0
3	330
0	286
0	303
0	324
0	46
6	37
0	54
0	40
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	136
0	136
0	26
0	6
0	0
0	0
111	25
1	23
0	13
3	90
13	90
0	20
12	90
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	548
0	522
0	596
0	174
4	95
0	469
0	88
0	139
0	78
0	29
0	165
2	166
0	50
0	103
1	0
0	6
0	4
0	4
0	4
0	6
0	4
0	0
0	0
1546	3308
0	1589
0	752
0	1895
0	0
0	0
5	79
0	32
0	22
6	79
2	334
0	334
1	103
0	54
0	24
0	0
1	18
0	10
0	1
0	334
28	0
1	0
0	0
0	0
1	47
15	64
0	15
0	25
1	40
0	25
0	106
0	106
0	5
0	0
0	0
0	0
0	0
0	0
0	29
0	26
0	29
0	29
0	25
0	2
1	0
85	287
20	52
0	2
2	132
1	35
0	5
0	11
0	30
0	11
0	22
0	22
0	17
0	8
0	5
11	15
0	164
4	163
4	118
1	8
0	2
0	0
0	0
0	0
0	0
0	7
0	0
54	29
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	1
0	0
7	43
0	0
0	0
0	0
0	2
0	0
0	20
0	1
0	0
0	858
0	120
0	841
0	837
0	127
0	102
0	2
0	0
0	52
0	9
3	121
0	562
0	0
0	0
23	41
0	19
0	13
0	2
2	0
0	0
1	0
0	0
0	0
0	0
76	9
3	1
0	8
0	16
0	3
0	6
0	0
404	30
0	17
0	0
0	78
0	78
0	78
0	3
0	0
0	0
0	52
0	1
0	0
0	0
0	0
0	0
0	52
0	113
3175	121
33	100
0	0
0	0
0	0
0	0
0	393
0	393
5	52
6	9
0	5
0	52
0	52
0	75
0	77
0	3
0	0
0	0
0	0
0	129
2	12
0	0
0	34
0	141
0	145
0	76
1	23
0	7
0	23
0	3
27	24
0	14
0	14
0	0
0	0
0	0
1	159
0	55
2	45
0	157
0	3
0	19
0	57
0	7
0	4
0	0
0	0
2	59
0	3
0	5
0	54
0	59
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	1
138	95
0	3
1	4
0	1
6	94
8	1
0	0
0	1
0	0
0	0
0	0
0	2
0	49
1	1
0	35
0	2
0	96
0	0
0	2300
0	35
0	42
1	50
0	6
4	829
0	2273
2	12
0	576
0	2265
0	840
0	49
0	29
0	14
0	55
0	42
0	25
0	7
0	1
93	4
0	1
0	0
0	3
24	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	11
0	6
0	22
0	3
0	1
0	3
0	0
1	1
24	0
0	0
191	76
0	72
0	0
41	9
0	0
36	390
0	390
1	151
1	4
0	0
9	0
0	0
128	326
0	1
0	18
0	11
1	65
0	140
0	5
0	5
0	5
0	2
0	2
0	1
0	0
0	1
0	3
0	3
4	104
0	14
0	9
0	19
3	91
0	7
0	4
0	43
0	41
0	24
0	22
2	26
0	0
0	0
0	0
0	0
24	234
0	232
0	234
0	8
0	24
21	1
0	0
0	0
0	1
0	0
0	0
0	0
14	127
5	29
0	4
3	125
0	8
38	1371
6	1369
0	82
0	39
0	10
0	0
1	135
0	0
0	0
0	0
0	190
0	214
0	115
2	192
0	205
0	190
0	12
3	167
0	108
0	73
0	10
0	12
0	7
0	24
12	862
45	29
0	25
0	12
4	12
0	0
0	35
0	0
0	0
0	5048
2	10873
0	37458
6	4670
58	2287
132	6516
2	6960
18	190
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	37
0	37
1	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
11	76
0	17
0	71
1	0
0	5
0	8
0	3
41	9
5	19
3	0
109	0
0	198
0	8
0	195
0	181
0	177
0	198
0	5
0	190
0	0
0	0
0	0
0	0
0	0
148	63699
122	53534
5	53036
3	47732
0	30487
693	53673
281	48812
3	14012
0	6155
0	0
0	0
0	0
11	32
0	2
0	30
0	27
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	23
0	22
170	62
0	55
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
8	4
0	1
0	3
0	0
0	0
0	0
0	53
3	88
0	129
0	149
0	147
0	106
0	32
0	13
0	67
0	67
25	53
0	96
0	156
0	9
0	2
0	8
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
1	0
12	5
0	5
0	0
0	0
0	543
